date,tesla
2011/01/04,0.1878
2011/01/05,0.5999
2011/01/06,3.9135
2011/01/07,1.2912
2011/01/10,0.7436
2011/01/11,-5.2373
2011/01/13,-2.7448
2011/01/14,-1.7925
2011/01/18,-0.4272
2011/01/19,-6.2793
2011/01/20,-5.8677
2011/01/21,1.8568
2011/01/24,6.2934
2011/01/25,0.7758
2011/01/26,0.2836
2011/01/27,0.6869
2011/01/28,-3.6517
2011/01/31,0.3748
2011/02/01,-0.7884
2011/02/02,0.1255
2011/02/03,-1.2949
2011/02/04,-0.7194
2011/02/07,-1.6624
2011/02/08,6.1552
2011/02/09,-5.2266
2011/02/10,0.0215
2011/02/11,0.1508
2011/02/14,-0.7312
2011/02/15,-1.0399
2011/02/16,8.275
2011/02/17,-4.5693
2011/02/18,-1.7797
2011/02/22,-5.6514
2011/02/23,-0.1829
2011/02/24,3.2066
2011/02/25,4.7936
2011/02/28,1.1859
2011/03/01,0.2093
2011/03/02,0.3342
2011/03/03,1.4155
2011/03/04,2.422
2011/03/07,-0.0401
2011/03/08,-1.1227
2011/03/09,0.2433
2011/03/10,-2.8722
2011/03/11,0.2499
2011/03/14,-3.4067
2011/03/15,-1.2903
2011/03/16,-0.5664
2011/03/17,-0.0438
2011/03/18,0.6576
2011/03/21,-1.0017
2011/03/22,-2.3757
2011/03/23,0.0901
2011/03/24,0.5403
2011/03/25,1.8809
2011/03/28,2.1978
2011/03/29,2.8817
2011/03/30,-0.8779
2011/03/31,17.0392
2011/04/01,-3.9279
2011/04/04,-3.1133
2011/04/05,3.3682
2011/04/06,-0.7865
2011/04/07,2.8313
2011/04/08,-2.7533
2011/04/11,-4.6055
2011/04/12,-2.4535
2011/04/13,1.1359
2011/04/14,0.8424
2011/04/15,1.7502
2011/04/18,-2.1501
2011/04/19,0.5194
2011/04/20,2.345
2011/04/21,3.8447
2011/04/25,-1.3089
2011/04/26,2.0462
2011/04/27,0.557
2011/04/28,2.1418
2011/04/29,-0.2169
2011/05/02,-0.5435
2011/05/03,-2.1129
2011/05/04,-0.6699
2011/05/05,-0.9367
2011/05/06,2.5719
2011/05/09,2.913
2011/05/10,1.5048
2011/05/11,-4.4476
2011/05/12,2.2165
2011/05/13,-0.4337
2011/05/16,-3.4483
2011/05/17,-2.406
2011/05/18,1.5023
2011/05/19,7.0209
2011/05/20,-0.8156
2011/05/23,-4.1115
2011/05/24,-0.3729
2011/05/25,8.4581
2011/05/26,1.7253
2011/05/27,0.2374
2011/05/31,1.9966
2011/06/01,-5.3849
2011/06/02,0.8521
2011/06/03,4.7636
2011/06/06,-4.7461
2011/06/07,-1.1498
2011/06/08,-4.4061
2011/06/09,1.8437
2011/06/10,0.8689
2011/06/13,2.0459
2011/06/14,0.598
2011/06/15,-4.4755
2011/06/16,-3.0015
2011/06/20,-1.8491
2011/06/21,5.8439
2011/06/22,-1.1624
2011/06/23,1.8376
2011/06/24,-0.5233
2011/06/27,-0.3809
2011/06/28,2.3671
2011/06/29,0.6403
2011/06/30,2.9692
2011/07/01,-0.3776
2011/07/05,0.4135
2011/07/06,-0.6177
2011/07/07,2.6588
2011/07/08,-3.0945
2011/07/11,-1.5967
2011/07/12,-0.6349
2011/07/13,1.6684
2011/07/14,-3.5964
2011/07/15,-0.1087
2011/07/18,-1.269
2011/07/19,2.4238
2011/07/20,2.8684
2011/07/21,0.0349
2011/07/22,2.0557
2011/07/25,-2.7313
2011/07/26,-1.7199
2011/07/27,-1.2857
2011/07/28,1.9175
2011/08/01,2.1299
2011/08/02,-4.9705
2011/08/03,-0.5121
2011/08/04,-9.0074
2011/08/05,-2.0606
2011/08/08,-2.4752
2011/08/09,6.0068
2011/08/10,-4.9481
2011/08/11,6.2133
2011/08/12,3.9921
2011/08/15,-0.3041
2011/08/16,-0.4956
2011/08/17,-1.0345
2011/08/18,-6.0782
2011/08/19,-8.0791
2011/08/22,-1.5695
2011/08/23,4.6014
2011/08/24,3.9634
2011/08/25,-3.1839
2011/08/26,2.6828
2011/08/29,4.1298
2011/08/30,-0.3238
2011/08/31,0.4466
2011/09/01,-2.9911
2011/09/02,-3.875
2011/09/06,-0.5635
2011/09/07,3.9233
2011/09/08,-0.9648
2011/09/09,-2.7107
2011/09/12,-0.3918
2011/09/13,5.2448
2011/09/14,1.0797
2011/09/15,1.9721
2011/09/16,3.9484
2011/09/19,-0.1163
2011/09/20,0.9313
2011/09/21,-0.6151
2011/09/22,-0.8511
2011/09/23,2.9263
2011/09/26,-3.26
2011/09/27,2.6254
2011/09/28,-6.1092
2011/09/29,-1.9113
2011/09/30,1.1194
2011/10/03,-2.706
2011/10/04,-0.295
2011/10/05,7.2274
2011/10/06,6.2672
2011/10/07,0.1113
2011/10/10,3.2975
2011/10/11,-0.9684
2011/10/12,0.6882
2011/10/13,0.5036
2011/10/14,0.3937
2011/10/17,-2.246
2011/10/18,3.3552
2011/10/19,-2.717
2011/10/20,-0.8342
2011/10/21,2.5238
2011/10/24,1.8552
2011/10/25,-1.0508
2011/10/26,-0.9558
2011/10/27,2.7877
2011/10/28,3.8595
2011/10/31,-1.6739
2011/11/01,-1.6684
2011/11/02,-0.5886
2011/11/03,13.0617
2011/11/04,-0.4621
2011/11/07,-3.2188
2011/11/08,1.8228
2011/11/09,-3.0151
2011/11/10,1.4573
2011/11/11,7.3731
2011/11/14,-1.2485
2011/11/15,2.1373
2011/11/16,2.9767
2011/11/17,-3.6062
2011/11/18,-3.2067
2011/11/21,-2.5767
2011/11/22,0.9761
2011/11/23,-1.9333
2011/11/25,0.6677
2011/11/28,2.8427
2011/11/29,-2.4877
2011/11/30,3.1181
2011/12/01,-0.4276
2011/12/02,2.1472
2011/12/05,3.3634
2011/12/06,1.3074
2011/12/07,-1.9501
2011/12/08,-9.6519
2011/12/09,0.4856
2011/12/12,-2.0296
2011/12/13,-3.1569
2011/12/14,-3.1239
2011/12/15,0.3155
2011/12/16,-2.1663
2011/12/19,-0.8929
2011/12/20,0.5405
2011/12/21,-1.1828
2011/12/22,0.7254
2011/12/23,0.4681
2011/12/27,2.4014
2011/12/28,-0.21
2011/12/29,0.7717
2011/12/30,-0.5917
2012/01/03,-1.6807
2012/01/04,-1.3177
2012/01/05,-2.1292
2012/01/06,-0.7743
2012/01/09,1.2635
2012/01/10,1.3578
2012/01/11,2.2085
2012/01/12,0.0708
2012/01/13,-19.3274
2012/01/17,16.7179
2012/01/18,0.7895
2012/01/19,-0.1865
2012/01/20,-0.5979
2012/01/23,0.6391
2012/01/24,2.4281
2012/01/25,2.0058
2012/01/26,3.468
2012/01/27,1.3476
2012/01/30,0.8183
2012/01/31,-1.6909
2012/02/01,1.7544
2012/02/02,2.265
2012/02/03,2.9752
2012/02/06,2.0867
2012/02/07,-0.6289
2012/02/08,1.0443
2012/02/09,2.0357
2012/02/10,-4.5427
2012/02/13,1.254
2012/02/14,5.335
2012/02/15,1.2964
2012/02/16,1.7262
2012/02/17,2.3113
2012/02/21,-1.344
2012/02/22,-0.8116
2012/02/23,0.9059
2012/02/24,-2.2589
2012/02/27,-0.3852
2012/02/28,0.5651
2012/02/29,-1.1831
2012/03/01,2.9931
2012/03/02,-1.0753
2012/03/05,-0.7932
2012/03/06,-1.9544
2012/03/07,0.0302
2012/03/08,-0.151
2012/03/09,5.0499
2012/03/12,3.6557
2012/03/13,0.2222
2012/03/14,-2.2167
2012/03/15,-0.8218
2012/03/16,0.9143
2012/03/19,-0.9626
2012/03/20,-0.0572
2012/03/21,0.5435
2012/03/22,-2.1337
2012/03/23,-0.9302
2012/03/26,9.7418
2012/03/27,1.4439
2012/03/28,-0.2372
2012/03/29,-1.3738
2012/03/30,-0.2411
2012/04/02,-1.7723
2012/04/03,3.9092
2012/04/04,-7.919
2012/04/05,-1.4857
2012/04/09,-3.8573
2012/04/10,-2.0814
2012/04/11,1.9409
2012/04/12,1.0577
2012/04/13,0.4486
2012/04/16,-3.9893
2012/04/17,-0.031
2012/04/18,1.3027
2012/04/19,1.5309
2012/04/23,-3.6791
2012/04/24,-0.3757
2012/04/25,3.4255
2012/04/26,1.7624
2012/04/27,-0.4479
2012/04/30,-0.6299
2012/05/01,1.962
2012/05/02,0.4737
2012/05/03,-4.3606
2012/05/04,-1.9409
2012/05/07,2.0107
2012/05/08,-7.0219
2012/05/09,-0.4306
2012/05/10,9.6474
2012/05/11,-2.1541
2012/05/14,-6.7907
2012/05/15,-2.0958
2012/05/16,-0.8495
2012/05/17,-2.0905
2012/05/18,-3.5352
2012/05/21,4.3904
2012/05/22,7.0212
2012/05/23,0.747
2012/05/24,-2.2566
2012/05/25,-1.6821
2012/05/29,6.3066
2012/05/30,-4.0391
2012/05/31,-2.9924
2012/06/01,-4.5763
2012/06/04,-0.9591
2012/06/05,0.1076
2012/06/06,4.6937
2012/06/07,-0.9925
2012/06/08,3.9751
2012/06/11,-3.1915
2012/06/12,1.8544
2012/06/13,0.3709
2012/06/14,-1.2765
2012/06/15,1.7693
2012/06/18,6.4527
2012/06/19,0.7852
2012/06/20,5.2664
2012/06/21,-4.7069
2012/06/22,4.955
2012/06/25,-1.9979
2012/06/26,-4.5304
2012/06/27,1.1072
2012/06/28,-1.7209
2012/06/29,-0.382
2012/07/02,-2.8444
2012/07/03,0.8553
2012/07/05,1.8591
2012/07/06,-0.7685
2012/07/09,1.6134
2012/07/10,-0.6986
2012/07/11,0.7675
2012/07/12,3.7766
2012/07/13,4.7401
2012/07/16,4.9927
2012/07/17,-7.2581
2012/07/18,-3.5982
2012/07/19,0.3733
2012/07/20,-1.4874
2012/07/23,-3.5546
2012/07/24,-2.6745
2012/07/25,-2.9826
2012/07/26,-2.8325
2012/07/27,4.9058
2012/07/30,-7.3196
2012/07/31,0.2559
2012/08/01,-4.267
2012/08/02,-0.5714
2012/08/03,4.4828
2012/08/06,3.667
2012/08/07,7.0039
2012/08/08,-3.8347
2012/08/09,1.1
2012/08/10,1.8021
2012/08/13,4.1082
2012/08/14,-5.6144
2012/08/15,-0.068
2012/08/16,3.0612
2012/08/17,-0.9571
2012/08/20,-1.6661
2012/08/21,-1.3555
2012/08/22,2.8856
2012/08/23,2.6043
2012/08/24,-4.0026
2012/08/27,-4
2012/08/28,1.3065
2012/08/29,-0.9759
2012/08/31,0.3872
2012/09/04,-1.3324
2012/09/05,-0.7107
2012/09/06,2.1832
2012/09/07,2.8021
2012/09/10,-6.7462
2012/09/11,1.5711
2012/09/12,1.7266
2012/09/13,4.2433
2012/09/14,3.0868
2012/09/17,7.0747
2012/09/18,-3.6878
2012/09/19,-0.9253
2012/09/20,-0.4831
2012/09/21,-2.8479
2012/09/24,2.1319
2012/09/25,-9.7847
2012/09/26,-0.4338
2012/09/27,3.4495
2012/09/28,2.7729
2012/10/01,-0.4098
2012/10/02,2.1948
2012/10/03,-1.6779
2012/10/04,0.3413
2012/10/05,-1.7347
2012/10/08,1.2461
2012/10/09,-3.0085
2012/10/10,0.1057
2012/10/11,-0.2817
2012/10/12,-2.4011
2012/10/15,-1.1216
2012/10/16,2.6711
2012/10/17,2.7053
2012/10/18,-2.7034
2012/10/19,-1.0699
2012/10/22,0.3965
2012/10/23,1.939
2012/10/24,-3.4167
2012/10/25,0.3647
2012/10/26,-0.5087
2012/10/31,2.7443
2012/11/01,3.96
2012/11/02,-1.1188
2012/11/05,8.9279
2012/11/06,-1.1111
2012/11/07,1.252
2012/11/08,-0.7292
2012/11/09,-3.1619
2012/11/12,2.4736
2012/11/13,1.7519
2012/11/14,-0.7411
2012/11/15,-1.7846
2012/11/16,3.3092
2012/11/19,3.3923
2012/11/20,0.243
2012/11/21,-1.6061
2012/11/23,-1.0471
2012/11/26,0.4357
2012/11/27,-0.3719
2012/11/28,3.3593
2012/11/29,1.3843
2012/11/30,0.3859
2012/12/03,2.3655
2012/12/04,-2.0797
2012/12/05,-0.5605
2012/12/06,0.5636
2012/12/07,0.7965
2012/12/10,1.1706
2012/12/11,2.0538
2012/12/12,-0.0567
2012/12/13,-4.6795
2012/12/14,0.5951
2012/12/17,1.745
2012/12/18,0.5523
2012/12/19,0.0578
2012/12/20,-0.5201
2012/12/21,-1.2489
2012/12/24,0.8235
2012/12/26,-2.0128
2012/12/27,0.2977
2012/12/28,-1.3951
2012/12/31,1.9567
2013/01/02,4.3992
2013/01/03,-1.6686
2013/01/04,-1.0641
2013/01/07,-0.1744
2013/01/08,-1.922
2013/01/09,-0.1188
2013/01/10,-0.327
2013/01/11,-1.8491
2013/01/14,1.0635
2013/01/15,1.9242
2013/01/16,0.59
2013/01/17,0.8211
2013/01/18,0.4072
2013/01/22,1.9409
2013/01/23,2.3018
2013/01/24,2.75
2013/01/25,-0.027
2013/01/28,2.8394
2013/01/29,-0.2104
2013/01/30,-1.1331
2013/01/31,-0.0267
2013/02/01,2.1061
2013/02/04,-1.4621
2013/02/05,1.0334
2013/02/06,2.7275
2013/02/07,0.7914
2013/02/08,-0.6079
2013/02/11,-2.0897
2013/02/12,-1.3795
2013/02/13,1.478
2013/02/14,-0.3901
2013/02/15,-3.2898
2013/02/19,6.0475
2013/02/20,-1.8839
2013/02/21,-8.7701
2013/02/22,2.7019
2013/02/25,-4.7909
2013/02/26,0.1454
2013/02/27,1.946
2013/02/28,-0.7692
2013/03/01,-0.5168
2013/03/04,2.684
2013/03/05,3.0073
2013/03/06,2.8377
2013/03/07,1.4327
2013/03/08,0.6278
2013/03/11,1.6376
2013/03/12,0.0512
2013/03/13,-0.3579
2013/03/14,-5.4643
2013/03/15,-4.2334
2013/03/18,-0.3967
2013/03/19,-0.1991
2013/03/20,2.48
2013/03/21,0.1669
2013/03/22,1.694
2013/03/25,2.485
2013/03/26,0.8793
2013/03/27,0.7924
2013/03/28,-0.7075
2013/04/01,15.9409
2013/04/02,0.9333
2013/04/03,-7.3072
2013/04/04,2.2141
2013/04/05,-1.5234
2013/04/08,1.1119
2013/04/09,-3.1795
2013/04/10,3.358
2013/04/11,4.1328
2013/04/12,0.3671
2013/04/15,-1.0286
2013/04/16,5.2887
2013/04/17,-0.3071
2013/04/18,3.3443
2013/04/19,1.831
2013/04/22,4.9341
2013/04/23,1.6338
2013/04/24,-1.137
2013/04/25,3.1132
2013/04/26,-1.5385
2013/04/29,7.3047
2013/04/30,-1.7292
2013/05/01,-1.3151
2013/05/02,1.5578
2013/05/03,0.8132
2013/05/06,9.0742
2013/05/07,-6.7059
2013/05/08,0.4981
2013/05/09,24.4029
2013/05/10,10.611
2013/05/13,14.3765
2013/05/14,-5.1936
2013/05/15,1.9246
2013/05/16,8.7292
2013/05/17,-0.8109
2013/05/20,-1.7049
2013/05/21,-2.6129
2013/05/22,-0.3996
2013/05/23,6.293
2013/05/24,4.691
2013/05/28,13.6527
2013/05/29,-5.1707
2013/05/30,0.3068
2013/05/31,-6.8509
2013/06/03,-5.2885
2013/06/04,2.4301
2013/06/05,0.5588
2013/06/06,2.0761
2013/06/07,4.8177
2013/06/10,-1.9502
2013/06/11,-5.5772
2013/06/12,3.4508
2013/06/13,0.4605
2013/06/14,2.1593
2013/06/17,1.8943
2013/06/18,1.1644
2013/06/19,1.2477
2013/06/20,-3.8498
2013/06/21,-1.0929
2013/06/24,1.9488
2013/06/25,0.8966
2013/06/26,3.2422
2013/06/27,3.339
2013/06/28,-1.73
2013/07/01,9.1459
2013/07/02,0.547
2013/07/03,-2.1898
2013/07/05,4.2086
2013/07/08,1.2657
2013/07/09,1.513
2013/07/10,-0.9559
2013/07/11,2.7317
2013/07/12,3.4153
2013/07/15,-2.0323
2013/07/16,-14.3093
2013/07/17,10.2705
2013/07/18,-1.0146
2013/07/19,0.5461
2013/07/22,2.2978
2013/07/23,0.2532
2013/07/24,-0.8473
2013/07/25,1.9474
2013/07/26,4.2879
2013/07/29,4.042
2013/07/30,-2.1394
2013/07/31,1.928
2013/08/01,0.9458
2013/08/02,1.8075
2013/08/05,4.8406
2013/08/06,-1.7487
2013/08/07,-5.5716
2013/08/08,14.3411
2013/08/09,-0.3127
2013/08/12,-3.6732
2013/08/13,-1.3231
2013/08/14,-4.1738
2013/08/15,0.2224
2013/08/16,1.6682
2013/08/19,2.0423
2013/08/20,3.2298
2013/08/21,-1.1499
2013/08/22,6.2492
2013/08/23,3.0165
2013/08/26,1.4712
2013/08/27,1.6989
2013/08/28,-0.3353
2013/08/29,-0.2343
2013/08/30,1.7704
2013/09/03,-0.0355
2013/09/04,0.9956
2013/09/05,-0.4056
2013/09/06,-1.7419
2013/09/09,-3.7552
2013/09/10,3.5283
2013/09/11,-1.713
2013/09/12,0.8623
2013/09/13,0.3699
2013/09/16,0.6282
2013/09/17,-0.2101
2013/09/18,-0.0072
2013/09/19,7.0402
2013/09/20,3.0744
2013/09/23,-1.2433
2013/09/24,0.6736
2013/09/25,1.5949
2013/09/26,1.8366
2013/09/27,1.198
2013/09/30,1.2939
2013/10/01,-0.1913
2013/10/02,-6.2435
2013/10/03,-4.2222
2013/10/04,4.4256
2013/10/07,1.1548
2013/10/08,-4.5556
2013/10/09,-3.4053
2013/10/10,2.4588
2013/10/11,3.3366
2013/10/14,0.5708
2013/10/15,2.3481
2013/10/16,-0.2066
2013/10/17,-0.4129
2013/10/18,0.3271
2013/10/21,-5.8888
2013/10/22,-0.6141
2013/10/23,-4.104
2013/10/24,5.2584
2013/10/25,-2.0156
2013/10/28,-4.008
2013/10/29,0.9886
2013/10/30,-3.1921
2013/10/31,0.4522
2013/11/01,1.3943
2013/11/04,8.0348
2013/11/05,0.9189
2013/11/06,-14.5071
2013/11/07,-7.5337
2013/11/08,-1.3036
2013/11/11,4.8916
2013/11/12,-4.7672
2013/11/13,0.6531
2013/11/14,-0.7931
2013/11/15,-1.5625
2013/11/18,-10.2399
2013/11/19,3.7095
2013/11/20,-3.9496
2013/11/21,0.8174
2013/11/22,-0.5897
2013/11/25,-0.4449
2013/11/26,-0.2814
2013/11/27,5.3444
2013/11/29,0.2678
2013/12/02,-2.4434
2013/12/03,16.5338
2013/12/04,-3.9737
2013/12/05,1.1011
2013/12/06,-2.221
2013/12/09,3.0001
2013/12/10,0.5011
2013/12/11,-1.7863
2013/12/12,5.5997
2013/12/13,0.1248
2013/12/16,0.1937
2013/12/17,3.0553
2013/12/18,-2.9385
2013/12/19,-4.9061
2013/12/20,1.7908
2013/12/23,0.2164
2013/12/24,5.4754
2013/12/26,2.7013
2013/12/27,-2.8167
2013/12/30,0.8735
2013/12/31,-1.3192
2014/01/02,-0.2187
2014/01/03,-0.3598
2014/01/06,-1.7117
2014/01/07,1.6054
2014/01/08,1.2855
2014/01/09,-2.4788
2014/01/10,-1.2269
2014/01/13,-4.3782
2014/01/14,15.7385
2014/01/15,1.7734
2014/01/16,4.1674
2014/01/17,-0.5615
2014/01/21,3.9233
2014/01/22,1.0641
2014/01/23,1.6465
2014/01/24,-3.8017
2014/01/27,-2.8522
2014/01/28,5.1645
2014/01/29,-1.7659
2014/01/30,4.3429
2014/01/31,-0.7821
2014/02/03,-2.3703
2014/02/04,0.9147
2014/02/05,-2.4115
2014/02/06,2.2704
2014/02/07,4.5689
2014/02/10,5.3772
2014/02/11,0.0305
2014/02/12,-0.6612
2014/02/13,2.2066
2014/02/14,-0.7013
2014/02/18,2.7594
2014/02/19,-4.9386
2014/02/20,8.4332
2014/02/21,-0.1762
2014/02/24,3.8406
2014/02/25,13.9444
2014/02/26,2.0161
2014/02/27,-0.1818
2014/02/28,-3.0609
2014/03/03,2.3488
2014/03/04,1.7082
2014/03/05,-0.8554
2014/03/06,0.1108
2014/03/07,-2.6607
2014/03/10,-2.9934
2014/03/11,-1.8548
2014/03/12,3.0203
2014/03/13,-1.5322
2014/03/14,-2.8681
2014/03/17,1.3032
2014/03/18,2.59
2014/03/19,-1.7497
2014/03/20,-0.3943
2014/03/21,-2.5627
2014/03/24,-3.8097
2014/03/25,0.1226
2014/03/26,-3.3932
2014/03/27,-2.6484
2014/03/28,2.4358
2014/03/31,-1.8458
2014/04/01,4.0873
2014/04/02,6.1391
2014/04/03,-2.1234
2014/04/04,-5.8452
2014/04/07,-2.217
2014/04/08,3.8261
2014/04/09,0.6823
2014/04/10,-5.8729
2014/04/11,-0.2008
2014/04/14,-2.7922
2014/04/15,-2.1102
2014/04/16,2.6817
2014/04/17,-0.4972
2014/04/21,3.1597
2014/04/22,6.9772
2014/04/23,-4.871
2014/04/24,-0.0625
2014/04/25,-3.8536
2014/04/28,-0.6705
2014/04/29,4.2366
2014/04/30,0.4688
2014/05/01,-0.077
2014/05/02,1.5308
2014/05/05,2.7026
2014/05/06,-4.3073
2014/05/07,-2.8609
2014/05/08,-11.3037
2014/05/09,2.055
2014/05/12,1.3223
2014/05/13,2.9729
2014/05/14,0.2419
2014/05/15,-1.0649
2014/05/16,1.5748
2014/05/19,2.3648
2014/05/20,-0.4029
2014/05/21,2.1249
2014/05/22,2.7225
2014/05/23,1.1812
2014/05/27,2.055
2014/05/28,-0.6239
2014/05/30,-1.1748
2014/06/02,-1.4776
2014/06/03,0.1172
2014/06/04,-0.4636
2014/06/05,1.4265
2014/06/06,0.6143
2014/06/09,-1.3744
2014/06/10,-1.4661
2014/06/11,1.0727
2014/06/12,-0.4646
2014/06/13,1.4249
2014/06/16,8.8121
2014/06/17,3.1432
2014/06/18,-1.964
2014/06/19,0.295
2014/06/20,0.7902
2014/06/23,3.3233
2014/06/24,-1.9897
2014/06/25,1.8886
2014/06/26,-0.545
2014/06/27,1.4686
2014/06/30,0.4183
2014/07/01,-0.1416
2014/07/02,-4.2946
2014/07/03,-0.0763
2014/07/07,-2.8746
2014/07/08,-1.6123
2014/07/09,1.8213
2014/07/10,-1.6139
2014/07/11,-0.606
2014/07/14,3.9288
2014/07/15,-3.1407
2014/07/16,-1.1021
2014/07/17,-0.8105
2014/07/18,2.1449
2014/07/21,0.2363
2014/07/22,-0.4353
2014/07/23,1.3253
2014/07/24,0.4719
2014/07/25,0.0134
2014/07/28,0.5591
2014/07/29,0.0845
2014/07/30,1.7377
2014/07/31,-2.455
2014/08/01,4.4648
2014/08/04,2.2506
2014/08/05,-0.0126
2014/08/06,4.3776
2014/08/07,1.3899
2014/08/08,-1.6879
2014/08/11,4.5097
2014/08/12,0.2468
2014/08/13,0.1346
2014/08/14,0.411
2014/08/15,0.241
2014/08/18,-0.79
2014/08/19,-1.2234
2014/08/20,-0.4089
2014/08/21,-0.5358
2014/08/22,0.9593
2014/08/25,2.2471
2014/08/26,-0.3085
2014/08/27,0.5769
2014/08/28,0.2317
2014/08/29,2.2133
2014/09/02,5.3467
2014/09/03,-1.0313
2014/09/04,1.7248
2014/09/05,-3.0241
2014/09/08,1.7016
2014/09/09,-1.2867
2014/09/10,0.9408
2014/09/11,-0.281
2014/09/12,-0.396
2014/09/15,-9.0759
2014/09/16,2.7102
2014/09/17,0.2455
2014/09/18,0.9335
2014/09/19,-1.7057
2014/09/22,-3.5824
2014/09/23,0.152
2014/09/24,0.6909
2014/09/25,-2.0584
2014/09/26,-0.1417
2014/09/29,-0.5434
2014/09/30,-1.0519
2014/10/01,-1.0054
2014/10/02,4.6537
2014/10/03,1.5074
2014/10/06,2.1198
2014/10/07,-0.4029
2014/10/08,-0.1117
2014/10/09,-0.8755
2014/10/10,-7.8207
2014/10/13,-5.2003
2014/10/14,1.0998
2014/10/15,1.1627
2014/10/16,-1.4584
2014/10/17,0.4992
2014/10/20,1.3144
2014/10/21,2.1131
2014/10/22,-1.8016
2014/10/23,1.8131
2014/10/24,-0.0213
2014/10/27,-5.7686
2014/10/28,9.5187
2014/10/29,-1.9236
2014/10/30,0.2352
2014/10/31,1.2738
2014/11/03,0.3682
2014/11/04,-1.5087
2014/11/05,-3.3315
2014/11/06,4.4378
2014/11/07,-0.4229
2014/11/10,0.7202
2014/11/11,3.7821
2014/11/12,-0.7886
2014/11/13,1.0438
2014/11/14,2.7731
2014/11/17,-1.8169
2014/11/18,1.4647
2014/11/19,-3.865
2014/11/20,0.3915
2014/11/21,-2.3843
2014/11/24,1.6229
2014/11/25,0.5553
2014/11/26,0.1411
2014/11/28,-1.5778
2014/12/01,-5.2675
2014/12/02,-0.0907
2014/12/03,-0.9204
2014/12/04,-0.4448
2014/12/05,-2.0019
2014/12/08,-4.1795
2014/12/09,1.1803
2014/12/10,-3.2505
2014/12/11,-0.4575
2014/12/12,-0.9
2014/12/15,-1.43
2014/12/16,-3.0533
2014/12/17,4.0493
2014/12/18,6.0441
2014/12/19,0.4719
2014/12/22,1.5094
2014/12/23,-0.7323
2014/12/24,0.5838
2014/12/26,2.5016
2014/12/29,-0.9262
2014/12/30,-1.5418
2014/12/31,0.081
2015/01/02,-1.3938
2015/01/05,-4.2041
2015/01/06,0.5664
2015/01/07,-0.1562
